:unknown
---
coverage/popular/bootstrap.5.3.0.css
128:3:  color-scheme: dark;
6899:3:  color: RGBA(var(--bs-primary-rgb), var(--bs-link-opacity, 1)) !important;
6900:3:  -webkit-text-decoration-color: RGBA(var(--bs-primary-rgb), var(--bs-link-underline-opacity, 1)) !important;
6901:3:  text-decoration-color: RGBA(var(--bs-primary-rgb), var(--bs-link-underline-opacity, 1)) !important;
6904:3:  color: RGBA(10, 88, 202, var(--bs-link-opacity, 1)) !important;
6905:3:  -webkit-text-decoration-color: RGBA(10, 88, 202, var(--bs-link-underline-opacity, 1)) !important;
6906:3:  text-decoration-color: RGBA(10, 88, 202, var(--bs-link-underline-opacity, 1)) !important;
6910:3:  color: RGBA(var(--bs-secondary-rgb), var(--bs-link-opacity, 1)) !important;
6911:3:  -webkit-text-decoration-color: RGBA(var(--bs-secondary-rgb), var(--bs-link-underline-opacity, 1)) !important;
6912:3:  text-decoration-color: RGBA(var(--bs-secondary-rgb), var(--bs-link-underline-opacity, 1)) !important;
6915:3:  color: RGBA(86, 94, 100, var(--bs-link-opacity, 1)) !important;
6916:3:  -webkit-text-decoration-color: RGBA(86, 94, 100, var(--bs-link-underline-opacity, 1)) !important;
6917:3:  text-decoration-color: RGBA(86, 94, 100, var(--bs-link-underline-opacity, 1)) !important;
6921:3:  color: RGBA(var(--bs-success-rgb), var(--bs-link-opacity, 1)) !important;
6922:3:  -webkit-text-decoration-color: RGBA(var(--bs-success-rgb), var(--bs-link-underline-opacity, 1)) !important;
6923:3:  text-decoration-color: RGBA(var(--bs-success-rgb), var(--bs-link-underline-opacity, 1)) !important;
6926:3:  color: RGBA(20, 108, 67, var(--bs-link-opacity, 1)) !important;
6927:3:  -webkit-text-decoration-color: RGBA(20, 108, 67, var(--bs-link-underline-opacity, 1)) !important;
6928:3:  text-decoration-color: RGBA(20, 108, 67, var(--bs-link-underline-opacity, 1)) !important;
6932:3:  color: RGBA(var(--bs-info-rgb), var(--bs-link-opacity, 1)) !important;
6933:3:  -webkit-text-decoration-color: RGBA(var(--bs-info-rgb), var(--bs-link-underline-opacity, 1)) !important;
6934:3:  text-decoration-color: RGBA(var(--bs-info-rgb), var(--bs-link-underline-opacity, 1)) !important;
6937:3:  color: RGBA(61, 213, 243, var(--bs-link-opacity, 1)) !important;
6938:3:  -webkit-text-decoration-color: RGBA(61, 213, 243, var(--bs-link-underline-opacity, 1)) !important;
6939:3:  text-decoration-color: RGBA(61, 213, 243, var(--bs-link-underline-opacity, 1)) !important;
6943:3:  color: RGBA(var(--bs-warning-rgb), var(--bs-link-opacity, 1)) !important;
6944:3:  -webkit-text-decoration-color: RGBA(var(--bs-warning-rgb), var(--bs-link-underline-opacity, 1)) !important;
6945:3:  text-decoration-color: RGBA(var(--bs-warning-rgb), var(--bs-link-underline-opacity, 1)) !important;
6948:3:  color: RGBA(255, 205, 57, var(--bs-link-opacity, 1)) !important;
6949:3:  -webkit-text-decoration-color: RGBA(255, 205, 57, var(--bs-link-underline-opacity, 1)) !important;
6950:3:  text-decoration-color: RGBA(255, 205, 57, var(--bs-link-underline-opacity, 1)) !important;
6954:3:  color: RGBA(var(--bs-danger-rgb), var(--bs-link-opacity, 1)) !important;
6955:3:  -webkit-text-decoration-color: RGBA(var(--bs-danger-rgb), var(--bs-link-underline-opacity, 1)) !important;
6956:3:  text-decoration-color: RGBA(var(--bs-danger-rgb), var(--bs-link-underline-opacity, 1)) !important;
6959:3:  color: RGBA(176, 42, 55, var(--bs-link-opacity, 1)) !important;
6960:3:  -webkit-text-decoration-color: RGBA(176, 42, 55, var(--bs-link-underline-opacity, 1)) !important;
6961:3:  text-decoration-color: RGBA(176, 42, 55, var(--bs-link-underline-opacity, 1)) !important;
6965:3:  color: RGBA(var(--bs-light-rgb), var(--bs-link-opacity, 1)) !important;
6966:3:  -webkit-text-decoration-color: RGBA(var(--bs-light-rgb), var(--bs-link-underline-opacity, 1)) !important;
6967:3:  text-decoration-color: RGBA(var(--bs-light-rgb), var(--bs-link-underline-opacity, 1)) !important;
6970:3:  color: RGBA(249, 250, 251, var(--bs-link-opacity, 1)) !important;
6971:3:  -webkit-text-decoration-color: RGBA(249, 250, 251, var(--bs-link-underline-opacity, 1)) !important;
6972:3:  text-decoration-color: RGBA(249, 250, 251, var(--bs-link-underline-opacity, 1)) !important;
6976:3:  color: RGBA(var(--bs-dark-rgb), var(--bs-link-opacity, 1)) !important;
6977:3:  -webkit-text-decoration-color: RGBA(var(--bs-dark-rgb), var(--bs-link-underline-opacity, 1)) !important;
6978:3:  text-decoration-color: RGBA(var(--bs-dark-rgb), var(--bs-link-underline-opacity, 1)) !important;
6981:3:  color: RGBA(26, 30, 33, var(--bs-link-opacity, 1)) !important;
6982:3:  -webkit-text-decoration-color: RGBA(26, 30, 33, var(--bs-link-underline-opacity, 1)) !important;
6983:3:  text-decoration-color: RGBA(26, 30, 33, var(--bs-link-underline-opacity, 1)) !important;
6987:3:  color: RGBA(var(--bs-emphasis-color-rgb), var(--bs-link-opacity, 1)) !important;
6988:3:  -webkit-text-decoration-color: RGBA(var(--bs-emphasis-color-rgb), var(--bs-link-underline-opacity, 1)) !important;
6989:3:  text-decoration-color: RGBA(var(--bs-emphasis-color-rgb), var(--bs-link-underline-opacity, 1)) !important;
6992:3:  color: RGBA(var(--bs-emphasis-color-rgb), var(--bs-link-opacity, 0.75)) !important;
6993:3:  -webkit-text-decoration-color: RGBA(var(--bs-emphasis-color-rgb), var(--bs-link-underline-opacity, 0.75)) !important;
6994:3:  text-decoration-color: RGBA(var(--bs-emphasis-color-rgb), var(--bs-link-underline-opacity, 0.75)) !important;
7006:3:  -webkit-text-decoration-color: rgba(var(--bs-link-color-rgb), var(--bs-link-opacity, 0.5));
7007:3:  text-decoration-color: rgba(var(--bs-link-color-rgb), var(--bs-link-opacity, 0.5));
7016:3:  fill: currentcolor;
7183:3:  clip: rect(0, 0, 0, 0) !important;
7561:3:  border-color: rgba(var(--bs-primary-rgb), var(--bs-border-opacity)) !important;
7566:3:  border-color: rgba(var(--bs-secondary-rgb), var(--bs-border-opacity)) !important;
7571:3:  border-color: rgba(var(--bs-success-rgb), var(--bs-border-opacity)) !important;
7576:3:  border-color: rgba(var(--bs-info-rgb), var(--bs-border-opacity)) !important;
7581:3:  border-color: rgba(var(--bs-warning-rgb), var(--bs-border-opacity)) !important;
7586:3:  border-color: rgba(var(--bs-danger-rgb), var(--bs-border-opacity)) !important;
7591:3:  border-color: rgba(var(--bs-light-rgb), var(--bs-border-opacity)) !important;
7596:3:  border-color: rgba(var(--bs-dark-rgb), var(--bs-border-opacity)) !important;
7601:3:  border-color: rgba(var(--bs-black-rgb), var(--bs-border-opacity)) !important;
7606:3:  border-color: rgba(var(--bs-white-rgb), var(--bs-border-opacity)) !important;
8518:3:  color: rgba(var(--bs-primary-rgb), var(--bs-text-opacity)) !important;
8523:3:  color: rgba(var(--bs-secondary-rgb), var(--bs-text-opacity)) !important;
8528:3:  color: rgba(var(--bs-success-rgb), var(--bs-text-opacity)) !important;
8533:3:  color: rgba(var(--bs-info-rgb), var(--bs-text-opacity)) !important;
8538:3:  color: rgba(var(--bs-warning-rgb), var(--bs-text-opacity)) !important;
8543:3:  color: rgba(var(--bs-danger-rgb), var(--bs-text-opacity)) !important;
8548:3:  color: rgba(var(--bs-light-rgb), var(--bs-text-opacity)) !important;
8553:3:  color: rgba(var(--bs-dark-rgb), var(--bs-text-opacity)) !important;
8558:3:  color: rgba(var(--bs-black-rgb), var(--bs-text-opacity)) !important;
8563:3:  color: rgba(var(--bs-white-rgb), var(--bs-text-opacity)) !important;
8568:3:  color: rgba(var(--bs-body-color-rgb), var(--bs-text-opacity)) !important;
8720:3:  -webkit-text-decoration-color: rgba(var(--bs-primary-rgb), var(--bs-link-underline-opacity)) !important;
8721:3:  text-decoration-color: rgba(var(--bs-primary-rgb), var(--bs-link-underline-opacity)) !important;
8726:3:  -webkit-text-decoration-color: rgba(var(--bs-secondary-rgb), var(--bs-link-underline-opacity)) !important;
8727:3:  text-decoration-color: rgba(var(--bs-secondary-rgb), var(--bs-link-underline-opacity)) !important;
8732:3:  -webkit-text-decoration-color: rgba(var(--bs-success-rgb), var(--bs-link-underline-opacity)) !important;
8733:3:  text-decoration-color: rgba(var(--bs-success-rgb), var(--bs-link-underline-opacity)) !important;
8738:3:  -webkit-text-decoration-color: rgba(var(--bs-info-rgb), var(--bs-link-underline-opacity)) !important;
8739:3:  text-decoration-color: rgba(var(--bs-info-rgb), var(--bs-link-underline-opacity)) !important;
8744:3:  -webkit-text-decoration-color: rgba(var(--bs-warning-rgb), var(--bs-link-underline-opacity)) !important;
8745:3:  text-decoration-color: rgba(var(--bs-warning-rgb), var(--bs-link-underline-opacity)) !important;
8750:3:  -webkit-text-decoration-color: rgba(var(--bs-danger-rgb), var(--bs-link-underline-opacity)) !important;
8751:3:  text-decoration-color: rgba(var(--bs-danger-rgb), var(--bs-link-underline-opacity)) !important;
8756:3:  -webkit-text-decoration-color: rgba(var(--bs-light-rgb), var(--bs-link-underline-opacity)) !important;
8757:3:  text-decoration-color: rgba(var(--bs-light-rgb), var(--bs-link-underline-opacity)) !important;
8762:3:  -webkit-text-decoration-color: rgba(var(--bs-dark-rgb), var(--bs-link-underline-opacity)) !important;
8763:3:  text-decoration-color: rgba(var(--bs-dark-rgb), var(--bs-link-underline-opacity)) !important;
8768:3:  -webkit-text-decoration-color: rgba(var(--bs-link-color-rgb), var(--bs-link-underline-opacity, 1)) !important;
8769:3:  text-decoration-color: rgba(var(--bs-link-color-rgb), var(--bs-link-underline-opacity, 1)) !important;
8822:3:  background-color: rgba(var(--bs-primary-rgb), var(--bs-bg-opacity)) !important;
8827:3:  background-color: rgba(var(--bs-secondary-rgb), var(--bs-bg-opacity)) !important;
8832:3:  background-color: rgba(var(--bs-success-rgb), var(--bs-bg-opacity)) !important;
8837:3:  background-color: rgba(var(--bs-info-rgb), var(--bs-bg-opacity)) !important;
8842:3:  background-color: rgba(var(--bs-warning-rgb), var(--bs-bg-opacity)) !important;
8847:3:  background-color: rgba(var(--bs-danger-rgb), var(--bs-bg-opacity)) !important;
8852:3:  background-color: rgba(var(--bs-light-rgb), var(--bs-bg-opacity)) !important;
8857:3:  background-color: rgba(var(--bs-dark-rgb), var(--bs-bg-opacity)) !important;
8862:3:  background-color: rgba(var(--bs-black-rgb), var(--bs-bg-opacity)) !important;
8867:3:  background-color: rgba(var(--bs-white-rgb), var(--bs-bg-opacity)) !important;
8872:3:  background-color: rgba(var(--bs-body-bg-rgb), var(--bs-bg-opacity)) !important;
8882:3:  background-color: rgba(var(--bs-secondary-bg-rgb), var(--bs-bg-opacity)) !important;
8887:3:  background-color: rgba(var(--bs-tertiary-bg-rgb), var(--bs-bg-opacity)) !important;
