:unknown
---
coverage/popular/mini.css.3.0.1.css
40:3:  -webkit-text-size-adjust: 100%;
1696:3:  display: flex;
1697:3:  flex: 0 1 auto;
1698:3:  z-index: 1200;
1702:3:  z-index: 1211;
1718:3:  display: flex;
1730:3:  clip: rect(0 0 0 0);
1731:3:  -webkit-clip-path: inset(100%);
1732:3:  clip-path: inset(100%);
1737:3:  display: inline-block;
1758:3:  clip: rect(0 0 0 0);
1759:3:  -webkit-clip-path: inset(100%);
1760:3:  clip-path: inset(100%);
1781:3:  clip: auto;
1782:3:  -webkit-clip-path: inset(0%);
1783:3:  clip-path: inset(0%);
1796:3:  border-radius: 0 0 var(--universal-border-radius) var(--universal-border-radius);
1804:3:  border-radius: 0;
1808:3:  border-radius: 0 0 var(--universal-border-radius) var(--universal-border-radius);
1824:3:  border-radius: 1em;
1837:3:  display: block;
1838:3:  vertical-align: baseline;
1839:3:  -webkit-appearance: none;
1840:3:  -moz-appearance: none;
1876:3:  display: inline-block;
1877:3:  vertical-align: middle;
1896:3:  display: inline-block;
1900:3:  border-radius: 50%;
1903:3:  animation: spinner-donut-anim 1.2s linear infinite;
1937:3:  display: inline-block;
1940:3:  vertical-align: -0.125em;
1946:3:  -webkit-filter: invert(25%);
1947:3:  filter: invert(25%);
1951:3:  -webkit-filter: invert(100%);
1952:3:  filter: invert(100%);
2045:3:  display: none !important;
2055:3:  clip: rect(0 0 0 0) !important;
2056:3:  -webkit-clip-path: inset(100%) !important;
2057:3:  clip-path: inset(100%) !important;
2070:3:  border-radius: 50% !important;
2111:5:    display: none !important;
2117:5:    display: none !important;
2123:5:    display: none !important;
2135:5:    clip: rect(0 0 0 0) !important;
2136:5:    -webkit-clip-path: inset(100%) !important;
2137:5:    clip-path: inset(100%) !important;
2150:5:    clip: rect(0 0 0 0) !important;
2151:5:    -webkit-clip-path: inset(100%) !important;
2152:5:    clip-path: inset(100%) !important;
2165:5:    clip: rect(0 0 0 0) !important;
2166:5:    -webkit-clip-path: inset(100%) !important;
2167:5:    clip-path: inset(100%) !important;
