*:prefixed
---
coverage/popular/animate.4.1.1.css
15:3:  -webkit-animation-duration: 1s;
785:5:    -webkit-transform: skewX(-0.78125deg) skewY(-0.78125deg);
790:5:    -webkit-transform: skewX(0.390625deg) skewY(0.390625deg);
795:5:    -webkit-transform: skewX(-0.1953125deg) skewY(-0.1953125deg);
800:3:  -webkit-animation-name: jello;
802:3:  -webkit-transform-origin: center;
805:1:@-webkit-keyframes heartBeat {
807:5:    -webkit-transform: scale(1);
812:5:    -webkit-transform: scale(1.3);
817:5:    -webkit-transform: scale(1);
822:5:    -webkit-transform: scale(1.3);
827:5:    -webkit-transform: scale(1);
833:5:    -webkit-transform: scale(1);
838:5:    -webkit-transform: scale(1.3);
843:5:    -webkit-transform: scale(1);
848:5:    -webkit-transform: scale(1.3);
853:5:    -webkit-transform: scale(1);
858:3:  -webkit-animation-name: heartBeat;
860:3:  -webkit-animation-duration: calc(1s * 1.3);
862:3:  -webkit-animation-duration: calc(var(--animate-duration) * 1.3);
864:3:  -webkit-animation-timing-function: ease-in-out;
868:1:@-webkit-keyframes backInDown {
870:5:    -webkit-transform: translateY(-1200px) scale(0.7);
876:5:    -webkit-transform: translateY(0px) scale(0.7);
882:5:    -webkit-transform: scale(1);
889:5:    -webkit-transform: translateY(-1200px) scale(0.7);
895:5:    -webkit-transform: translateY(0px) scale(0.7);
901:5:    -webkit-transform: scale(1);
907:3:  -webkit-animation-name: backInDown;
910:1:@-webkit-keyframes backInLeft {
912:5:    -webkit-transform: translateX(-2000px) scale(0.7);
918:5:    -webkit-transform: translateX(0px) scale(0.7);
924:5:    -webkit-transform: scale(1);
931:5:    -webkit-transform: translateX(-2000px) scale(0.7);
937:5:    -webkit-transform: translateX(0px) scale(0.7);
943:5:    -webkit-transform: scale(1);
949:3:  -webkit-animation-name: backInLeft;
952:1:@-webkit-keyframes backInRight {
954:5:    -webkit-transform: translateX(2000px) scale(0.7);
960:5:    -webkit-transform: translateX(0px) scale(0.7);
966:5:    -webkit-transform: scale(1);
973:5:    -webkit-transform: translateX(2000px) scale(0.7);
979:5:    -webkit-transform: translateX(0px) scale(0.7);
985:5:    -webkit-transform: scale(1);
991:3:  -webkit-animation-name: backInRight;
994:1:@-webkit-keyframes backInUp {
996:5:    -webkit-transform: translateY(1200px) scale(0.7);
1002:5:    -webkit-transform: translateY(0px) scale(0.7);
1008:5:    -webkit-transform: scale(1);
1015:5:    -webkit-transform: translateY(1200px) scale(0.7);
1021:5:    -webkit-transform: translateY(0px) scale(0.7);
1027:5:    -webkit-transform: scale(1);
1033:3:  -webkit-animation-name: backInUp;
1037:1:@-webkit-keyframes backOutDown {
1039:5:    -webkit-transform: scale(1);
1045:5:    -webkit-transform: translateY(0px) scale(0.7);
1051:5:    -webkit-transform: translateY(700px) scale(0.7);
1058:5:    -webkit-transform: scale(1);
1064:5:    -webkit-transform: translateY(0px) scale(0.7);
1070:5:    -webkit-transform: translateY(700px) scale(0.7);
1076:3:  -webkit-animation-name: backOutDown;
1079:1:@-webkit-keyframes backOutLeft {
1081:5:    -webkit-transform: scale(1);
1087:5:    -webkit-transform: translateX(0px) scale(0.7);
1093:5:    -webkit-transform: translateX(-2000px) scale(0.7);
1100:5:    -webkit-transform: scale(1);
1106:5:    -webkit-transform: translateX(0px) scale(0.7);
1112:5:    -webkit-transform: translateX(-2000px) scale(0.7);
1118:3:  -webkit-animation-name: backOutLeft;
1121:1:@-webkit-keyframes backOutRight {
1123:5:    -webkit-transform: scale(1);
1129:5:    -webkit-transform: translateX(0px) scale(0.7);
1135:5:    -webkit-transform: translateX(2000px) scale(0.7);
1142:5:    -webkit-transform: scale(1);
1148:5:    -webkit-transform: translateX(0px) scale(0.7);
1154:5:    -webkit-transform: translateX(2000px) scale(0.7);
1160:3:  -webkit-animation-name: backOutRight;
1163:1:@-webkit-keyframes backOutUp {
1165:5:    -webkit-transform: scale(1);
1171:5:    -webkit-transform: translateY(0px) scale(0.7);
1177:5:    -webkit-transform: translateY(-700px) scale(0.7);
1184:5:    -webkit-transform: scale(1);
1190:5:    -webkit-transform: translateY(0px) scale(0.7);
1196:5:    -webkit-transform: translateY(-700px) scale(0.7);
1202:3:  -webkit-animation-name: backOutUp;
1206:1:@-webkit-keyframes bounceIn {
1213:5:    -webkit-animation-timing-function: cubic-bezier(0.215, 0.61, 0.355, 1);
1219:5:    -webkit-transform: scale3d(0.3, 0.3, 0.3);
1224:5:    -webkit-transform: scale3d(1.1, 1.1, 1.1);
1229:5:    -webkit-transform: scale3d(0.9, 0.9, 0.9);
1235:5:    -webkit-transform: scale3d(1.03, 1.03, 1.03);
1240:5:    -webkit-transform: scale3d(0.97, 0.97, 0.97);
1246:5:    -webkit-transform: scale3d(1, 1, 1);
1257:5:    -webkit-animation-timing-function: cubic-bezier(0.215, 0.61, 0.355, 1);
1263:5:    -webkit-transform: scale3d(0.3, 0.3, 0.3);
1268:5:    -webkit-transform: scale3d(1.1, 1.1, 1.1);
1273:5:    -webkit-transform: scale3d(0.9, 0.9, 0.9);
1279:5:    -webkit-transform: scale3d(1.03, 1.03, 1.03);
1284:5:    -webkit-transform: scale3d(0.97, 0.97, 0.97);
1290:5:    -webkit-transform: scale3d(1, 1, 1);
1295:3:  -webkit-animation-duration: calc(1s * 0.75);
1297:3:  -webkit-animation-duration: calc(var(--animate-duration) * 0.75);
1299:3:  -webkit-animation-name: bounceIn;
1302:1:@-webkit-keyframes bounceInDown {
1308:5:    -webkit-animation-timing-function: cubic-bezier(0.215, 0.61, 0.355, 1);
1314:5:    -webkit-transform: translate3d(0, -3000px, 0) scaleY(3);
1320:5:    -webkit-transform: translate3d(0, 25px, 0) scaleY(0.9);
1325:5:    -webkit-transform: translate3d(0, -10px, 0) scaleY(0.95);
1330:5:    -webkit-transform: translate3d(0, 5px, 0) scaleY(0.985);
1335:5:    -webkit-transform: translate3d(0, 0, 0);
1345:5:    -webkit-animation-timing-function: cubic-bezier(0.215, 0.61, 0.355, 1);
1351:5:    -webkit-transform: translate3d(0, -3000px, 0) scaleY(3);
1357:5:    -webkit-transform: translate3d(0, 25px, 0) scaleY(0.9);
1362:5:    -webkit-transform: translate3d(0, -10px, 0) scaleY(0.95);
1367:5:    -webkit-transform: translate3d(0, 5px, 0) scaleY(0.985);
1372:5:    -webkit-transform: translate3d(0, 0, 0);
1377:3:  -webkit-animation-name: bounceInDown;
1380:1:@-webkit-keyframes bounceInLeft {
1386:5:    -webkit-animation-timing-function: cubic-bezier(0.215, 0.61, 0.355, 1);
1392:5:    -webkit-transform: translate3d(-3000px, 0, 0) scaleX(3);
1398:5:    -webkit-transform: translate3d(25px, 0, 0) scaleX(1);
1403:5:    -webkit-transform: translate3d(-10px, 0, 0) scaleX(0.98);
1408:5:    -webkit-transform: translate3d(5px, 0, 0) scaleX(0.995);
1413:5:    -webkit-transform: translate3d(0, 0, 0);
1423:5:    -webkit-animation-timing-function: cubic-bezier(0.215, 0.61, 0.355, 1);
1429:5:    -webkit-transform: translate3d(-3000px, 0, 0) scaleX(3);
1435:5:    -webkit-transform: translate3d(25px, 0, 0) scaleX(1);
1440:5:    -webkit-transform: translate3d(-10px, 0, 0) scaleX(0.98);
1445:5:    -webkit-transform: translate3d(5px, 0, 0) scaleX(0.995);
1450:5:    -webkit-transform: translate3d(0, 0, 0);
1455:3:  -webkit-animation-name: bounceInLeft;
1458:1:@-webkit-keyframes bounceInRight {
1464:5:    -webkit-animation-timing-function: cubic-bezier(0.215, 0.61, 0.355, 1);
1470:5:    -webkit-transform: translate3d(3000px, 0, 0) scaleX(3);
1476:5:    -webkit-transform: translate3d(-25px, 0, 0) scaleX(1);
1481:5:    -webkit-transform: translate3d(10px, 0, 0) scaleX(0.98);
1486:5:    -webkit-transform: translate3d(-5px, 0, 0) scaleX(0.995);
1491:5:    -webkit-transform: translate3d(0, 0, 0);
1501:5:    -webkit-animation-timing-function: cubic-bezier(0.215, 0.61, 0.355, 1);
1507:5:    -webkit-transform: translate3d(3000px, 0, 0) scaleX(3);
1513:5:    -webkit-transform: translate3d(-25px, 0, 0) scaleX(1);
1518:5:    -webkit-transform: translate3d(10px, 0, 0) scaleX(0.98);
1523:5:    -webkit-transform: translate3d(-5px, 0, 0) scaleX(0.995);
1528:5:    -webkit-transform: translate3d(0, 0, 0);
1533:3:  -webkit-animation-name: bounceInRight;
1536:1:@-webkit-keyframes bounceInUp {
1542:5:    -webkit-animation-timing-function: cubic-bezier(0.215, 0.61, 0.355, 1);
1548:5:    -webkit-transform: translate3d(0, 3000px, 0) scaleY(5);
1554:5:    -webkit-transform: translate3d(0, -20px, 0) scaleY(0.9);
1559:5:    -webkit-transform: translate3d(0, 10px, 0) scaleY(0.95);
1564:5:    -webkit-transform: translate3d(0, -5px, 0) scaleY(0.985);
1569:5:    -webkit-transform: translate3d(0, 0, 0);
1579:5:    -webkit-animation-timing-function: cubic-bezier(0.215, 0.61, 0.355, 1);
1585:5:    -webkit-transform: translate3d(0, 3000px, 0) scaleY(5);
1591:5:    -webkit-transform: translate3d(0, -20px, 0) scaleY(0.9);
1596:5:    -webkit-transform: translate3d(0, 10px, 0) scaleY(0.95);
1601:5:    -webkit-transform: translate3d(0, -5px, 0) scaleY(0.985);
1606:5:    -webkit-transform: translate3d(0, 0, 0);
1611:3:  -webkit-animation-name: bounceInUp;
1615:1:@-webkit-keyframes bounceOut {
1617:5:    -webkit-transform: scale3d(0.9, 0.9, 0.9);
1624:5:    -webkit-transform: scale3d(1.1, 1.1, 1.1);
1630:5:    -webkit-transform: scale3d(0.3, 0.3, 0.3);
1636:5:    -webkit-transform: scale3d(0.9, 0.9, 0.9);
1643:5:    -webkit-transform: scale3d(1.1, 1.1, 1.1);
1649:5:    -webkit-transform: scale3d(0.3, 0.3, 0.3);
1654:3:  -webkit-animation-duration: calc(1s * 0.75);
1656:3:  -webkit-animation-duration: calc(var(--animate-duration) * 0.75);
1658:3:  -webkit-animation-name: bounceOut;
1661:1:@-webkit-keyframes bounceOutDown {
1663:5:    -webkit-transform: translate3d(0, 10px, 0) scaleY(0.985);
1670:5:    -webkit-transform: translate3d(0, -20px, 0) scaleY(0.9);
1676:5:    -webkit-transform: translate3d(0, 2000px, 0) scaleY(3);
1682:5:    -webkit-transform: translate3d(0, 10px, 0) scaleY(0.985);
1689:5:    -webkit-transform: translate3d(0, -20px, 0) scaleY(0.9);
1695:5:    -webkit-transform: translate3d(0, 2000px, 0) scaleY(3);
1700:3:  -webkit-animation-name: bounceOutDown;
1703:1:@-webkit-keyframes bounceOutLeft {
1706:5:    -webkit-transform: translate3d(20px, 0, 0) scaleX(0.9);
1712:5:    -webkit-transform: translate3d(-2000px, 0, 0) scaleX(2);
1719:5:    -webkit-transform: translate3d(20px, 0, 0) scaleX(0.9);
1725:5:    -webkit-transform: translate3d(-2000px, 0, 0) scaleX(2);
1730:3:  -webkit-animation-name: bounceOutLeft;
1733:1:@-webkit-keyframes bounceOutRight {
1736:5:    -webkit-transform: translate3d(-20px, 0, 0) scaleX(0.9);
1742:5:    -webkit-transform: translate3d(2000px, 0, 0) scaleX(2);
1749:5:    -webkit-transform: translate3d(-20px, 0, 0) scaleX(0.9);
1755:5:    -webkit-transform: translate3d(2000px, 0, 0) scaleX(2);
1760:3:  -webkit-animation-name: bounceOutRight;
1763:1:@-webkit-keyframes bounceOutUp {
1765:5:    -webkit-transform: translate3d(0, -10px, 0) scaleY(0.985);
1772:5:    -webkit-transform: translate3d(0, 20px, 0) scaleY(0.9);
1778:5:    -webkit-transform: translate3d(0, -2000px, 0) scaleY(3);
1784:5:    -webkit-transform: translate3d(0, -10px, 0) scaleY(0.985);
1791:5:    -webkit-transform: translate3d(0, 20px, 0) scaleY(0.9);
1797:5:    -webkit-transform: translate3d(0, -2000px, 0) scaleY(3);
1802:3:  -webkit-animation-name: bounceOutUp;
1806:1:@-webkit-keyframes fadeIn {
1825:3:  -webkit-animation-name: fadeIn;
1828:1:@-webkit-keyframes fadeInDown {
1831:5:    -webkit-transform: translate3d(0, -100%, 0);
1837:5:    -webkit-transform: translate3d(0, 0, 0);
1844:5:    -webkit-transform: translate3d(0, -100%, 0);
1850:5:    -webkit-transform: translate3d(0, 0, 0);
1855:3:  -webkit-animation-name: fadeInDown;
1858:1:@-webkit-keyframes fadeInDownBig {
1861:5:    -webkit-transform: translate3d(0, -2000px, 0);
1867:5:    -webkit-transform: translate3d(0, 0, 0);
1874:5:    -webkit-transform: translate3d(0, -2000px, 0);
1880:5:    -webkit-transform: translate3d(0, 0, 0);
1885:3:  -webkit-animation-name: fadeInDownBig;
1888:1:@-webkit-keyframes fadeInLeft {
1891:5:    -webkit-transform: translate3d(-100%, 0, 0);
1897:5:    -webkit-transform: translate3d(0, 0, 0);
1904:5:    -webkit-transform: translate3d(-100%, 0, 0);
1910:5:    -webkit-transform: translate3d(0, 0, 0);
1915:3:  -webkit-animation-name: fadeInLeft;
1918:1:@-webkit-keyframes fadeInLeftBig {
1921:5:    -webkit-transform: translate3d(-2000px, 0, 0);
1927:5:    -webkit-transform: translate3d(0, 0, 0);
1934:5:    -webkit-transform: translate3d(-2000px, 0, 0);
1940:5:    -webkit-transform: translate3d(0, 0, 0);
1945:3:  -webkit-animation-name: fadeInLeftBig;
1948:1:@-webkit-keyframes fadeInRight {
1951:5:    -webkit-transform: translate3d(100%, 0, 0);
1957:5:    -webkit-transform: translate3d(0, 0, 0);
1964:5:    -webkit-transform: translate3d(100%, 0, 0);
1970:5:    -webkit-transform: translate3d(0, 0, 0);
1975:3:  -webkit-animation-name: fadeInRight;
1978:1:@-webkit-keyframes fadeInRightBig {
1981:5:    -webkit-transform: translate3d(2000px, 0, 0);
1987:5:    -webkit-transform: translate3d(0, 0, 0);
1994:5:    -webkit-transform: translate3d(2000px, 0, 0);
2000:5:    -webkit-transform: translate3d(0, 0, 0);
2005:3:  -webkit-animation-name: fadeInRightBig;
2008:1:@-webkit-keyframes fadeInUp {
2011:5:    -webkit-transform: translate3d(0, 100%, 0);
2017:5:    -webkit-transform: translate3d(0, 0, 0);
2024:5:    -webkit-transform: translate3d(0, 100%, 0);
2030:5:    -webkit-transform: translate3d(0, 0, 0);
2035:3:  -webkit-animation-name: fadeInUp;
2038:1:@-webkit-keyframes fadeInUpBig {
2041:5:    -webkit-transform: translate3d(0, 2000px, 0);
2047:5:    -webkit-transform: translate3d(0, 0, 0);
2054:5:    -webkit-transform: translate3d(0, 2000px, 0);
2060:5:    -webkit-transform: translate3d(0, 0, 0);
2065:3:  -webkit-animation-name: fadeInUpBig;
2068:1:@-webkit-keyframes fadeInTopLeft {
2071:5:    -webkit-transform: translate3d(-100%, -100%, 0);
2076:5:    -webkit-transform: translate3d(0, 0, 0);
2083:5:    -webkit-transform: translate3d(-100%, -100%, 0);
2088:5:    -webkit-transform: translate3d(0, 0, 0);
2093:3:  -webkit-animation-name: fadeInTopLeft;
2096:1:@-webkit-keyframes fadeInTopRight {
2099:5:    -webkit-transform: translate3d(100%, -100%, 0);
2104:5:    -webkit-transform: translate3d(0, 0, 0);
2111:5:    -webkit-transform: translate3d(100%, -100%, 0);
2116:5:    -webkit-transform: translate3d(0, 0, 0);
2121:3:  -webkit-animation-name: fadeInTopRight;
2124:1:@-webkit-keyframes fadeInBottomLeft {
2127:5:    -webkit-transform: translate3d(-100%, 100%, 0);
2132:5:    -webkit-transform: translate3d(0, 0, 0);
2139:5:    -webkit-transform: translate3d(-100%, 100%, 0);
2144:5:    -webkit-transform: translate3d(0, 0, 0);
2149:3:  -webkit-animation-name: fadeInBottomLeft;
2152:1:@-webkit-keyframes fadeInBottomRight {
2155:5:    -webkit-transform: translate3d(100%, 100%, 0);
2160:5:    -webkit-transform: translate3d(0, 0, 0);
2167:5:    -webkit-transform: translate3d(100%, 100%, 0);
2172:5:    -webkit-transform: translate3d(0, 0, 0);
2177:3:  -webkit-animation-name: fadeInBottomRight;
2181:1:@-webkit-keyframes fadeOut {
2200:3:  -webkit-animation-name: fadeOut;
2203:1:@-webkit-keyframes fadeOutDown {
2210:5:    -webkit-transform: translate3d(0, 100%, 0);
2221:5:    -webkit-transform: translate3d(0, 100%, 0);
2226:3:  -webkit-animation-name: fadeOutDown;
2229:1:@-webkit-keyframes fadeOutDownBig {
2236:5:    -webkit-transform: translate3d(0, 2000px, 0);
2247:5:    -webkit-transform: translate3d(0, 2000px, 0);
2252:3:  -webkit-animation-name: fadeOutDownBig;
2255:1:@-webkit-keyframes fadeOutLeft {
2262:5:    -webkit-transform: translate3d(-100%, 0, 0);
2273:5:    -webkit-transform: translate3d(-100%, 0, 0);
2278:3:  -webkit-animation-name: fadeOutLeft;
2281:1:@-webkit-keyframes fadeOutLeftBig {
2288:5:    -webkit-transform: translate3d(-2000px, 0, 0);
2299:5:    -webkit-transform: translate3d(-2000px, 0, 0);
2304:3:  -webkit-animation-name: fadeOutLeftBig;
2307:1:@-webkit-keyframes fadeOutRight {
2314:5:    -webkit-transform: translate3d(100%, 0, 0);
2325:5:    -webkit-transform: translate3d(100%, 0, 0);
2330:3:  -webkit-animation-name: fadeOutRight;
2333:1:@-webkit-keyframes fadeOutRightBig {
2340:5:    -webkit-transform: translate3d(2000px, 0, 0);
2351:5:    -webkit-transform: translate3d(2000px, 0, 0);
2356:3:  -webkit-animation-name: fadeOutRightBig;
2359:1:@-webkit-keyframes fadeOutUp {
2366:5:    -webkit-transform: translate3d(0, -100%, 0);
2377:5:    -webkit-transform: translate3d(0, -100%, 0);
2382:3:  -webkit-animation-name: fadeOutUp;
