:unknown
---
coverage/popular/bootstrap.4.6.2.css
47:3:  -webkit-text-size-adjust: 100%;
1297:5:    flex: 0 0 auto;
1302:5:    -ms-flex: 0 0 8.333333%;
1303:5:    flex: 0 0 8.333333%;
1307:5:    -ms-flex: 0 0 16.666667%;
1308:5:    flex: 0 0 16.666667%;
1312:5:    -ms-flex: 0 0 25%;
1313:5:    flex: 0 0 25%;
1317:5:    -ms-flex: 0 0 33.333333%;
1318:5:    flex: 0 0 33.333333%;
1322:5:    -ms-flex: 0 0 41.666667%;
1323:5:    flex: 0 0 41.666667%;
1327:5:    -ms-flex: 0 0 50%;
1328:5:    flex: 0 0 50%;
1332:5:    -ms-flex: 0 0 58.333333%;
1333:5:    flex: 0 0 58.333333%;
1337:5:    -ms-flex: 0 0 66.666667%;
1338:5:    flex: 0 0 66.666667%;
1342:5:    -ms-flex: 0 0 75%;
1343:5:    flex: 0 0 75%;
1347:5:    -ms-flex: 0 0 83.333333%;
1348:5:    flex: 0 0 83.333333%;
1352:5:    -ms-flex: 0 0 91.666667%;
1353:5:    flex: 0 0 91.666667%;
1357:5:    -ms-flex: 0 0 100%;
1358:5:    flex: 0 0 100%;
1362:5:    -ms-flex-order: -1;
1366:5:    -ms-flex-order: 13;
1370:5:    -ms-flex-order: 0;
1374:5:    -ms-flex-order: 1;
1378:5:    -ms-flex-order: 2;
1382:5:    -ms-flex-order: 3;
1386:5:    -ms-flex-order: 4;
1390:5:    -ms-flex-order: 5;
1394:5:    -ms-flex-order: 6;
1398:5:    -ms-flex-order: 7;
1402:5:    -ms-flex-order: 8;
1406:5:    -ms-flex-order: 9;
1410:5:    -ms-flex-order: 10;
1414:5:    -ms-flex-order: 11;
1418:5:    -ms-flex-order: 12;
1461:5:    -ms-flex-preferred-size: 0;
1463:5:    -ms-flex-positive: 1;
1468:5:    -ms-flex: 0 0 100%;
1469:5:    flex: 0 0 100%;
1473:5:    -ms-flex: 0 0 50%;
1474:5:    flex: 0 0 50%;
1478:5:    -ms-flex: 0 0 33.333333%;
1479:5:    flex: 0 0 33.333333%;
1483:5:    -ms-flex: 0 0 25%;
1484:5:    flex: 0 0 25%;
1488:5:    -ms-flex: 0 0 20%;
1489:5:    flex: 0 0 20%;
1493:5:    -ms-flex: 0 0 16.666667%;
1494:5:    flex: 0 0 16.666667%;
1498:5:    -ms-flex: 0 0 auto;
1499:5:    flex: 0 0 auto;
1504:5:    -ms-flex: 0 0 8.333333%;
1505:5:    flex: 0 0 8.333333%;
1509:5:    -ms-flex: 0 0 16.666667%;
1510:5:    flex: 0 0 16.666667%;
1514:5:    -ms-flex: 0 0 25%;
1515:5:    flex: 0 0 25%;
1519:5:    -ms-flex: 0 0 33.333333%;
1520:5:    flex: 0 0 33.333333%;
1524:5:    -ms-flex: 0 0 41.666667%;
1525:5:    flex: 0 0 41.666667%;
1529:5:    -ms-flex: 0 0 50%;
1530:5:    flex: 0 0 50%;
1534:5:    -ms-flex: 0 0 58.333333%;
1535:5:    flex: 0 0 58.333333%;
1539:5:    -ms-flex: 0 0 66.666667%;
1540:5:    flex: 0 0 66.666667%;
1544:5:    -ms-flex: 0 0 75%;
1545:5:    flex: 0 0 75%;
1549:5:    -ms-flex: 0 0 83.333333%;
1550:5:    flex: 0 0 83.333333%;
1554:5:    -ms-flex: 0 0 91.666667%;
1555:5:    flex: 0 0 91.666667%;
1559:5:    -ms-flex: 0 0 100%;
1560:5:    flex: 0 0 100%;
1564:5:    -ms-flex-order: -1;
1568:5:    -ms-flex-order: 13;
1572:5:    -ms-flex-order: 0;
1576:5:    -ms-flex-order: 1;
1580:5:    -ms-flex-order: 2;
1584:5:    -ms-flex-order: 3;
1588:5:    -ms-flex-order: 4;
1592:5:    -ms-flex-order: 5;
1596:5:    -ms-flex-order: 6;
1600:5:    -ms-flex-order: 7;
1604:5:    -ms-flex-order: 8;
1608:5:    -ms-flex-order: 9;
1612:5:    -ms-flex-order: 10;
1616:5:    -ms-flex-order: 11;
1620:5:    -ms-flex-order: 12;
1670:3:  vertical-align: top;
1675:3:  vertical-align: bottom;
1728:3:  border-color: #7abaff;
1750:3:  border-color: #b3b7bb;
1772:3:  border-color: #8fd19e;
1794:3:  border-color: #86cfda;
1816:3:  border-color: #ffdf7e;
1838:3:  border-color: #ed969e;
1860:3:  border-color: #fbfcfc;
1882:3:  border-color: #95999c;
1912:3:  border-color: #454d55;
1918:3:  border-color: #dee2e6;
1929:3:  border-color: #454d55;
1950:5:    -webkit-overflow-scrolling: touch;
1962:5:    -webkit-overflow-scrolling: touch;
1974:5:    -webkit-overflow-scrolling: touch;
1986:5:    -webkit-overflow-scrolling: touch;
1997:3:  -webkit-overflow-scrolling: touch;
2016:3:  border-radius: 0.25rem;
2034:3:  border-color: #80bdff;
2036:3:  box-shadow: 0 0 0 0.2rem rgba(0, 123, 255, 0.25);
2073:3:  -webkit-appearance: none;
2074:3:  -moz-appearance: none;
2080:3:  text-shadow: 0 0 0 #495057;
2139:3:  border-radius: 0.2rem;
2147:3:  border-radius: 0.3rem;
2168:3:  display: -ms-flexbox;
2170:3:  -ms-flex-wrap: wrap;
2204:3:  display: -ms-inline-flexbox;
2206:3:  -ms-flex-align: center;
2207:3:  align-items: center;
2231:3:  z-index: 5;
2240:3:  border-radius: 0.25rem;
2256:3:  border-color: #28a745;
2260:3:  background-position: right calc(0.375em + 0.1875rem) center;
2265:3:  border-color: #28a745;
2266:3:  box-shadow: 0 0 0 0.2rem rgba(40, 167, 69, 0.25);
2271:3:  background-position: right 1.5rem center;
2276:3:  background-position: top calc(0.375em + 0.1875rem) right calc(0.375em + 0.1875rem);
2280:3:  border-color: #28a745;
2282:3:  background: url("data:image/svg+xml,%3csvg xmlns='http://www.w3.org/2000/svg' width='4' height='5' viewBox='0 0 4 5'%3e%3cpath fill='%23343a40' d='M2 0L0 2h4zm0 5L0 3h4z'/%3e%3c/svg%3e") right 0.75rem center/8px 10px no-repeat, #fff url("data:image/svg+xml,%3csvg xmlns='http://www.w3.org/2000/svg' width='8' height='8' viewBox='0 0 8 8'%3e%3cpath fill='%2328a745' d='M2.3 6.73L.6 4.53c-.4-1.04.46-1.4 1.1-.8l1.1 1.4 3.4-3.8c.6-.63 1.6-.27 1.2.7l-4 4.6c-.43.5-.8.4-1.1.1z'/%3e%3c/svg%3e") center right 1.75rem/calc(0.75em + 0.375rem) calc(0.75em + 0.375rem) no-repeat;
2286:3:  border-color: #28a745;
2287:3:  box-shadow: 0 0 0 0.2rem rgba(40, 167, 69, 0.25);
2305:3:  border-color: #28a745;
2309:3:  border-color: #34ce57;
2314:3:  box-shadow: 0 0 0 0.2rem rgba(40, 167, 69, 0.25);
2318:3:  border-color: #28a745;
2322:3:  border-color: #28a745;
2326:3:  border-color: #28a745;
2327:3:  box-shadow: 0 0 0 0.2rem rgba(40, 167, 69, 0.25);
2342:3:  z-index: 5;
2351:3:  border-radius: 0.25rem;
2367:3:  border-color: #dc3545;
2371:3:  background-position: right calc(0.375em + 0.1875rem) center;
2376:3:  border-color: #dc3545;
2377:3:  box-shadow: 0 0 0 0.2rem rgba(220, 53, 69, 0.25);
2382:3:  background-position: right 1.5rem center;
2387:3:  background-position: top calc(0.375em + 0.1875rem) right calc(0.375em + 0.1875rem);
2391:3:  border-color: #dc3545;
2393:3:  background: url("data:image/svg+xml,%3csvg xmlns='http://www.w3.org/2000/svg' width='4' height='5' viewBox='0 0 4 5'%3e%3cpath fill='%23343a40' d='M2 0L0 2h4zm0 5L0 3h4z'/%3e%3c/svg%3e") right 0.75rem center/8px 10px no-repeat, #fff url("data:image/svg+xml,%3csvg xmlns='http://www.w3.org/2000/svg' width='12' height='12' fill='none' stroke='%23dc3545' viewBox='0 0 12 12'%3e%3ccircle cx='6' cy='6' r='4.5'/%3e%3cpath stroke-linejoin='round' d='M5.8 3.6h.4L6 6.5z'/%3e%3ccircle cx='6' cy='8.2' r='.6' fill='%23dc3545' stroke='none'/%3e%3c/svg%3e") center right 1.75rem/calc(0.75em + 0.375rem) calc(0.75em + 0.375rem) no-repeat;
2397:3:  border-color: #dc3545;
2398:3:  box-shadow: 0 0 0 0.2rem rgba(220, 53, 69, 0.25);
2416:3:  border-color: #dc3545;
2420:3:  border-color: #e4606d;
2425:3:  box-shadow: 0 0 0 0.2rem rgba(220, 53, 69, 0.25);
2429:3:  border-color: #dc3545;
2433:3:  border-color: #dc3545;
2437:3:  border-color: #dc3545;
2438:3:  box-shadow: 0 0 0 0.2rem rgba(220, 53, 69, 0.25);
2442:3:  display: -ms-flexbox;
2444:3:  -ms-flex-flow: row wrap;
2446:3:  -ms-flex-align: center;
2447:3:  align-items: center;
2456:5:    display: -ms-flexbox;
2458:5:    -ms-flex-align: center;
2459:5:    align-items: center;
2460:5:    -ms-flex-pack: center;
2461:5:    justify-content: center;
2465:5:    display: -ms-flexbox;
2467:5:    -ms-flex: 0 0 auto;
2468:5:    flex: 0 0 auto;
2469:5:    -ms-flex-flow: row wrap;
2471:5:    -ms-flex-align: center;
2472:5:    align-items: center;
2478:5:    vertical-align: middle;
2488:5:    display: -ms-flexbox;
2490:5:    -ms-flex-align: center;
2491:5:    align-items: center;
2492:5:    -ms-flex-pack: center;
2493:5:    justify-content: center;
2499:5:    -ms-flex-negative: 0;
2506:5:    -ms-flex-align: center;
2507:5:    align-items: center;
2508:5:    -ms-flex-pack: center;
2509:5:    justify-content: center;
2521:3:  vertical-align: middle;
2522:3:  -webkit-user-select: none;
2523:3:  -moz-user-select: none;
2524:3:  -ms-user-select: none;
2531:3:  border-radius: 0.25rem;
2543:3:  text-decoration: none;
2548:3:  box-shadow: 0 0 0 0.2rem rgba(0, 123, 255, 0.25);
2567:3:  border-color: #007bff;
2573:3:  border-color: #0062cc;
2579:3:  border-color: #0062cc;
2580:3:  box-shadow: 0 0 0 0.2rem rgba(38, 143, 255, 0.5);
2586:3:  border-color: #007bff;
2593:3:  border-color: #005cbf;
2598:3:  box-shadow: 0 0 0 0.2rem rgba(38, 143, 255, 0.5);
2604:3:  border-color: #6c757d;
2610:3:  border-color: #545b62;
2616:3:  border-color: #545b62;
2617:3:  box-shadow: 0 0 0 0.2rem rgba(130, 138, 145, 0.5);
2623:3:  border-color: #6c757d;
2630:3:  border-color: #4e555b;
2635:3:  box-shadow: 0 0 0 0.2rem rgba(130, 138, 145, 0.5);
2641:3:  border-color: #28a745;
2647:3:  border-color: #1e7e34;
2653:3:  border-color: #1e7e34;
2654:3:  box-shadow: 0 0 0 0.2rem rgba(72, 180, 97, 0.5);
2660:3:  border-color: #28a745;
2667:3:  border-color: #1c7430;
2672:3:  box-shadow: 0 0 0 0.2rem rgba(72, 180, 97, 0.5);
2678:3:  border-color: #17a2b8;
2684:3:  border-color: #117a8b;
2690:3:  border-color: #117a8b;
2691:3:  box-shadow: 0 0 0 0.2rem rgba(58, 176, 195, 0.5);
2697:3:  border-color: #17a2b8;
2704:3:  border-color: #10707f;
2709:3:  box-shadow: 0 0 0 0.2rem rgba(58, 176, 195, 0.5);
2715:3:  border-color: #ffc107;
2721:3:  border-color: #d39e00;
2727:3:  border-color: #d39e00;
2728:3:  box-shadow: 0 0 0 0.2rem rgba(222, 170, 12, 0.5);
2734:3:  border-color: #ffc107;
2741:3:  border-color: #c69500;
2746:3:  box-shadow: 0 0 0 0.2rem rgba(222, 170, 12, 0.5);
2752:3:  border-color: #dc3545;
2758:3:  border-color: #bd2130;
2764:3:  border-color: #bd2130;
2765:3:  box-shadow: 0 0 0 0.2rem rgba(225, 83, 97, 0.5);
2771:3:  border-color: #dc3545;
2778:3:  border-color: #b21f2d;
2783:3:  box-shadow: 0 0 0 0.2rem rgba(225, 83, 97, 0.5);
2789:3:  border-color: #f8f9fa;
2795:3:  border-color: #dae0e5;
2801:3:  border-color: #dae0e5;
2802:3:  box-shadow: 0 0 0 0.2rem rgba(216, 217, 219, 0.5);
2808:3:  border-color: #f8f9fa;
2815:3:  border-color: #d3d9df;
2820:3:  box-shadow: 0 0 0 0.2rem rgba(216, 217, 219, 0.5);
2826:3:  border-color: #343a40;
2832:3:  border-color: #1d2124;
2838:3:  border-color: #1d2124;
2839:3:  box-shadow: 0 0 0 0.2rem rgba(82, 88, 93, 0.5);
2845:3:  border-color: #343a40;
2852:3:  border-color: #171a1d;
2857:3:  box-shadow: 0 0 0 0.2rem rgba(82, 88, 93, 0.5);
2862:3:  border-color: #007bff;
2868:3:  border-color: #007bff;
2872:3:  box-shadow: 0 0 0 0.2rem rgba(0, 123, 255, 0.5);
2884:3:  border-color: #007bff;
2889:3:  box-shadow: 0 0 0 0.2rem rgba(0, 123, 255, 0.5);
2894:3:  border-color: #6c757d;
2900:3:  border-color: #6c757d;
2904:3:  box-shadow: 0 0 0 0.2rem rgba(108, 117, 125, 0.5);
2916:3:  border-color: #6c757d;
2921:3:  box-shadow: 0 0 0 0.2rem rgba(108, 117, 125, 0.5);
2926:3:  border-color: #28a745;
2932:3:  border-color: #28a745;
2936:3:  box-shadow: 0 0 0 0.2rem rgba(40, 167, 69, 0.5);
2948:3:  border-color: #28a745;
2953:3:  box-shadow: 0 0 0 0.2rem rgba(40, 167, 69, 0.5);
2958:3:  border-color: #17a2b8;
2964:3:  border-color: #17a2b8;
2968:3:  box-shadow: 0 0 0 0.2rem rgba(23, 162, 184, 0.5);
2980:3:  border-color: #17a2b8;
2985:3:  box-shadow: 0 0 0 0.2rem rgba(23, 162, 184, 0.5);
2990:3:  border-color: #ffc107;
2996:3:  border-color: #ffc107;
3000:3:  box-shadow: 0 0 0 0.2rem rgba(255, 193, 7, 0.5);
3012:3:  border-color: #ffc107;
3017:3:  box-shadow: 0 0 0 0.2rem rgba(255, 193, 7, 0.5);
3022:3:  border-color: #dc3545;
3028:3:  border-color: #dc3545;
3032:3:  box-shadow: 0 0 0 0.2rem rgba(220, 53, 69, 0.5);
3044:3:  border-color: #dc3545;
3049:3:  box-shadow: 0 0 0 0.2rem rgba(220, 53, 69, 0.5);
3054:3:  border-color: #f8f9fa;
3060:3:  border-color: #f8f9fa;
3064:3:  box-shadow: 0 0 0 0.2rem rgba(248, 249, 250, 0.5);
3076:3:  border-color: #f8f9fa;
3081:3:  box-shadow: 0 0 0 0.2rem rgba(248, 249, 250, 0.5);
3086:3:  border-color: #343a40;
3092:3:  border-color: #343a40;
3096:3:  box-shadow: 0 0 0 0.2rem rgba(52, 58, 64, 0.5);
3108:3:  border-color: #343a40;
3113:3:  box-shadow: 0 0 0 0.2rem rgba(52, 58, 64, 0.5);
3119:3:  text-decoration: none;
3124:3:  text-decoration: underline;
3128:3:  text-decoration: underline;
3140:3:  border-radius: 0.3rem;
3147:3:  border-radius: 0.2rem;
3216:3:  white-space: nowrap;
3222:3:  vertical-align: 0.255em;
3223:3:  content: "";
3238:3:  z-index: 1000;
3247:3:  list-style: none;
3251:3:  border-radius: 0.25rem;
3318:3:  vertical-align: 0.255em;
3319:3:  content: "";
3341:3:  vertical-align: 0.255em;
3342:3:  content: "";
3354:3:  vertical-align: 0;
3368:3:  vertical-align: 0.255em;
3369:3:  content: "";
3379:3:  vertical-align: 0.255em;
3380:3:  content: "";
3391:3:  vertical-align: 0;
3414:3:  white-space: nowrap;
3421:3:  text-decoration: none;
3427:3:  text-decoration: none;
3447:3:  white-space: nowrap;
3459:3:  display: -ms-inline-flexbox;
3461:3:  vertical-align: middle;
3467:3:  -ms-flex: 1 1 auto;
3468:3:  flex: 1 1 auto;
3473:3:  z-index: 1;
3480:3:  z-index: 1;
3484:3:  display: -ms-flexbox;
3486:3:  -ms-flex-wrap: wrap;
3488:3:  -ms-flex-pack: start;
3489:3:  justify-content: flex-start;
3539:3:  -ms-flex-direction: column;
3541:3:  -ms-flex-align: start;
3542:3:  align-items: flex-start;
3543:3:  -ms-flex-pack: center;
3544:3:  justify-content: center;
3579:3:  clip: rect(0, 0, 0, 0);
3585:3:  display: -ms-flexbox;
3587:3:  -ms-flex-wrap: wrap;
3589:3:  -ms-flex-align: stretch;
3590:3:  align-items: stretch;
3599:3:  -ms-flex: 1 1 auto;
3600:3:  flex: 1 1 auto;
3624:3:  z-index: 3;
3628:3:  z-index: 4;
3638:3:  display: -ms-flexbox;
3640:3:  -ms-flex-align: center;
3641:3:  align-items: center;
3673:3:  display: -ms-flexbox;
3680:3:  z-index: 2;
3685:3:  z-index: 3;
3708:3:  display: -ms-flexbox;
3710:3:  -ms-flex-align: center;
3711:3:  align-items: center;
3719:3:  white-space: nowrap;
3722:3:  border-radius: 0.25rem;
3744:3:  border-radius: 0.3rem;
3761:3:  border-radius: 0.2rem;
3793:3:  z-index: 1;
3797:3:  -webkit-print-color-adjust: exact;
3803:3:  display: -ms-inline-flexbox;
3811:3:  z-index: -1;
3819:3:  border-color: #007bff;
3824:3:  box-shadow: 0 0 0 0.2rem rgba(0, 123, 255, 0.25);
3828:3:  border-color: #80bdff;
3834:3:  border-color: #b3d7ff;
3848:3:  vertical-align: top;
3859:3:  content: "";
3871:3:  content: "";
3872:3:  background: 50% / 50% 50% no-repeat;
3876:3:  border-radius: 0.25rem;
3884:3:  border-color: #007bff;
3901:3:  border-radius: 50%;
3919:3:  pointer-events: all;
3920:3:  border-radius: 0.5rem;
3929:3:  border-radius: 0.5rem;
3943:3:  -webkit-transform: translateX(0.75rem);
3960:3:  vertical-align: middle;
3961:3:  background: #fff url("data:image/svg+xml,%3csvg xmlns='http://www.w3.org/2000/svg' width='4' height='5' viewBox='0 0 4 5'%3e%3cpath fill='%23343a40' d='M2 0L0 2h4zm0 5L0 3h4z'/%3e%3c/svg%3e") right 0.75rem center/8px 10px no-repeat;
3963:3:  border-radius: 0.25rem;
3964:3:  -webkit-appearance: none;
3965:3:  -moz-appearance: none;
3970:3:  border-color: #80bdff;
3972:3:  box-shadow: 0 0 0 0.2rem rgba(0, 123, 255, 0.25);
3997:3:  text-shadow: 0 0 0 #495057;
4026:3:  z-index: 2;
4035:3:  border-color: #80bdff;
4036:3:  box-shadow: 0 0 0 0.2rem rgba(0, 123, 255, 0.25);
4045:3:  content: "Browse";
4049:3:  content: attr(data-browse);
4057:3:  z-index: 1;
4066:3:  border-radius: 0.25rem;
4074:3:  z-index: 3;
4080:3:  content: "Browse";
4083:3:  border-radius: 0 0.25rem 0.25rem 0;
4091:3:  -webkit-appearance: none;
4092:3:  -moz-appearance: none;
4101:3:  box-shadow: 0 0 0 1px #fff, 0 0 0 0.2rem rgba(0, 123, 255, 0.25);
4105:3:  box-shadow: 0 0 0 1px #fff, 0 0 0 0.2rem rgba(0, 123, 255, 0.25);
4109:3:  box-shadow: 0 0 0 1px #fff, 0 0 0 0.2rem rgba(0, 123, 255, 0.25);
4122:3:  border-radius: 1rem;
4123:3:  -webkit-transition: background-color 0.15s ease-in-out, border-color 0.15s ease-in-out, box-shadow 0.15s ease-in-out;
4125:3:  -webkit-appearance: none;
4131:5:    -webkit-transition: none;
4146:3:  border-color: transparent;
4147:3:  border-radius: 1rem;
4155:3:  border-radius: 1rem;
4156:3:  -moz-transition: background-color 0.15s ease-in-out, border-color 0.15s ease-in-out, box-shadow 0.15s ease-in-out;
4158:3:  -moz-appearance: none;
4164:5:    -moz-transition: none;
4179:3:  border-color: transparent;
4180:3:  border-radius: 1rem;
4191:3:  border-radius: 1rem;
